,lon,lat
Xantusia vigilis,-118.4219714,35.77997211
Xantusia vigilis,-118.6065619,34.78262671
Xantusia vigilis,-120.656439,36.515528
Xantusia vigilis,-113.481833,34.474167
Xantusia vigilis,-118.890195,34.877141
Xantusia vigilis,-117.19337,34.49662
Xantusia vigilis,-113.4,34.6
Xantusia vigilis,-115.453339,36.059137
Xantusia vigilis,-114.824476,35.65284738
Xantusia vigilis,-118.1892481,35.88986806
Xantusia vigilis,-117.7132,34.4911
Xantusia vigilis,-117.9063809,35.83537146
Xantusia vigilis,-118.20454,37.18681
Xantusia vigilis,-118.17,34.7199
Xantusia vigilis,-114.03975,32.28325
Xantusia vigilis,-117.619276,34.664107
Xantusia vigilis,-118.1912227,37.09044854
Xantusia vigilis,-115.45852,36.27914
Xantusia vigilis,-114.0669589,36.76197612
Xantusia vigilis,-114.035,34.423333
Xantusia vigilis,-118.13584,34.69876
Xantusia vigilis,-119.970703,35.165389
Xantusia vigilis,-116.273325,36.401353
Xantusia vigilis,-114.16966,35.45244
Xantusia vigilis,-115.118992,35.514838
Xantusia vigilis,-115.343042,36.152271
Xantusia vigilis,-113.65,35.4333
Xantusia vigilis,-115.1285,36.144416
Xantusia vigilis,-118.1410546,34.63099811
Xantusia vigilis,-117.4307363,34.63425799
Xantusia vigilis,-113.808007,35.1847
Xantusia vigilis,-118.469,34.904333
Xantusia vigilis,-118.161693,34.677522
Xantusia vigilis,-115.5271617,35.54041545
Xantusia vigilis,-114.7,35.066
Xantusia vigilis,-118.8945835,34.87593914
Xantusia vigilis,-116.017167,36.651353
Xantusia vigilis,-115.973067,36.202752
Xantusia vigilis,-117.0636453,34.39657899
Xantusia vigilis,-115.7244941,34.81459882
Xantusia vigilis,-118.7333,35.4333
Xantusia vigilis,-110.605167,37.838167
Xantusia vigilis,-117.1577714,34.48490593
Xantusia vigilis,-117.8942,35.7108
Xantusia vigilis,-118.8586596,35.61392613
Xantusia vigilis,-117.187073,34.052116
Xantusia vigilis,-118.4134168,34.9093597
Xantusia vigilis,-116.029017,35.256367
Xantusia vigilis,-117.2521521,34.33675933
Xantusia vigilis,-118.60206,37.4876
Xantusia vigilis,-118.353107,34.638018
Xantusia vigilis,-117.5156321,34.91280495
Xantusia vigilis,-116.0490271,36.58846252
Xantusia vigilis,-115.501344,36.4507
Xantusia vigilis,-115.184288,34.608463
Xantusia vigilis,-113.7833,34.45
Xantusia vigilis,-115.65905,35.426733
Xantusia vigilis,-117.396119,33.953297
Xantusia vigilis,-118.2367716,35.55799106
Xantusia vigilis,-117.959445,34.868475
Xantusia vigilis,-117.195936,34.422897
Xantusia vigilis,-117.8131113,34.45453522
Xantusia vigilis,-118.568838,34.77604916
Xantusia vigilis,-117.5420102,34.36869846
Xantusia vigilis,-119.7133122,35.06405317
Xantusia vigilis,-115.42239,35.17085
Xantusia vigilis,-120.0293356,35.08155637
Xantusia vigilis,-118.45511,33.40045
Xantusia vigilis,-118.60795,34.78220171
Xantusia vigilis,-118.160884,35.484688
Xantusia vigilis,-113.7909,34.9935
Xantusia vigilis,-118.5434521,35.67997475
Xantusia vigilis,-115.107439,36.067069
Xantusia vigilis,-118.106828,34.783015
Xantusia vigilis,-118.2408767,35.4654844
Xantusia vigilis,-118.7959489,34.74472838
Xantusia vigilis,-118.217308,35.380257
Xantusia vigilis,-117.4355185,34.64819958
Xantusia vigilis,-115.300859,36.203887
Xantusia vigilis,-118.072204,36.153648
Xantusia vigilis,-116.4405882,32.97000993
Xantusia vigilis,-117.2982552,34.4396052
Xantusia vigilis,-118.2009589,35.65866677
Xantusia vigilis,-115.1488862,35.49903504
Xantusia vigilis,-121.1858534,36.44694184
Xantusia vigilis,-114.911525,35.962189
Xantusia vigilis,-115.339955,35.786377
Xantusia vigilis,-116.9986,34.4111
Xantusia vigilis,-117.294304,35.010789
Xantusia vigilis,-118.283831,35.11070929
Xantusia vigilis,-115.548796,34.92385012
Xantusia vigilis,-114.048006,36.539549
Xantusia vigilis,-115.9100684,36.27142495
Xantusia vigilis,-117.042,34.4291
Xantusia vigilis,-114.6711,35.207
Xantusia vigilis,-116.984134,34.558548
Xantusia vigilis,-118.5351126,37.32505171
Xantusia vigilis,-115.144733,36.108271
Xantusia vigilis,-118.241687,35.067273
Xantusia vigilis,-114.8308156,35.59577875
Xantusia vigilis,-117.2096001,34.42923309
Xantusia vigilis,-117.978964,34.579894
Xantusia vigilis,-118.4972495,35.63109632
Xantusia vigilis,-118.1504996,34.60747668
Xantusia vigilis,-115.659256,34.783637
Xantusia vigilis,-117.2043837,34.70266072
Xantusia vigilis,-118.2348143,35.44205204
Xantusia vigilis,-118.4424885,34.4291945
Xantusia vigilis,-118.1746158,35.05241261
Xantusia vigilis,-109.93048,37.4322
Xantusia vigilis,-118.188014,35.556858
Xantusia vigilis,-115.61852,34.81352
Xantusia vigilis,-115.502989,36.114956
Xantusia vigilis,-120.838567,36.554833
Xantusia vigilis,-118.602013,34.876205
Xantusia vigilis,-115.344417,36.033473
Xantusia vigilis,-117.227333,34.398667
Xantusia vigilis,-116.191219,36.688487
Xantusia vigilis,-117.587664,36.560939
Xantusia vigilis,-117.521333,34.336
Xantusia vigilis,-116.53615,33.07504
Xantusia vigilis,-117.321078,34.366029
Xantusia vigilis,-118.2738057,35.10413754
Xantusia vigilis,-115.84729,35.77165
Xantusia vigilis,-116.6882119,34.82698596
Xantusia vigilis,-115.623114,36.373779
Xantusia vigilis,-118.6221774,35.45431793
Xantusia vigilis,-114.818947,35.184731
Xantusia vigilis,-118.12879,35.11435
Xantusia vigilis,-117.867959,35.328538
Xantusia vigilis,-115.207306,36.436833
Xantusia vigilis,-116.9222815,36.72304821
Xantusia vigilis,-117.3346692,34.74457569
Xantusia vigilis,-117.992722,35.374181
Xantusia vigilis,-118.173706,34.773371
Xantusia vigilis,-116.6447813,34.86453526
Xantusia vigilis,-118.4339174,35.39325086
Xantusia vigilis,-114.083161,35.20218
Xantusia vigilis,-120.7449268,36.72917849
Xantusia vigilis,-118.2250222,36.80256888
Xantusia vigilis,-115.233639,36.484083
Xantusia vigilis,-116.6445981,34.95216095
Xantusia vigilis,-117.662356,34.44748
Xantusia vigilis,-116.52756,33.12724
Xantusia vigilis,-114.041238,37.086259
Xantusia vigilis,-117.780366,34.751041
Xantusia vigilis,-118.5356915,34.70789323
Xantusia vigilis,-117.795966,34.661667
Xantusia vigilis,-118.4779755,35.94541458
Xantusia vigilis,-113.88584,37.06553
Xantusia vigilis,-115.35926,36.035151
Xantusia vigilis,-118.243698,35.109579
Xantusia vigilis,-115.80239,35.38311
Xantusia vigilis,-116.998639,34.410917
Xantusia vigilis,-117.6426008,34.49939818
Xantusia vigilis,-117.4187577,34.50658154
Xantusia vigilis,-116.273858,35.980483
Xantusia vigilis,-114.6794577,35.16913054
Xantusia vigilis,-113.2167,34.5333
Xantusia vigilis,-115.057987,36.08179
Xantusia vigilis,-118.5071759,35.55501918
Xantusia vigilis,-116.018917,36.680558
Xantusia vigilis,-115.0625144,34.91913449
Xantusia vigilis,-118.45872,37.58833
Xantusia vigilis,-117.999817,35.0181
Xantusia vigilis,-116.4798708,34.70058875
Xantusia vigilis,-117.20532,34.62372
Xantusia vigilis,-121.185915,36.4363
Xantusia vigilis,-115.5629,35.341917
Xantusia vigilis,-118.2319668,35.58090251
Xantusia vigilis,-117.6446436,35.72372612
Xantusia vigilis,-116.35519,32.97617
Xantusia vigilis,-113.5565,36.9478
Xantusia vigilis,-115.9516074,36.07952927
Xantusia vigilis,-118.123899,35.73713335
Xantusia vigilis,-118.301,35.664467
Xantusia vigilis,-118.141347,35.412692
Xantusia vigilis,-117.773342,34.594273
Xantusia vigilis,-117.6459199,34.49898817
Xantusia vigilis,-117.828875,36.639958
Xantusia vigilis,-118.171622,34.888571
Xantusia vigilis,-116.4036,33.0372
Xantusia vigilis,-117.6681736,35.0064564
Xantusia vigilis,-115.71962,36.15259
Xantusia vigilis,-118.18349,34.48029
Xantusia vigilis,-114.79477,37.616058
Xantusia vigilis,-117.5594389,35.4640533
Xantusia vigilis,-115.551877,35.082733
Xantusia vigilis,-115.5755,34.92227
Xantusia vigilis,-118.170346,34.719932
Xantusia vigilis,-121.187698,36.514352
Xantusia vigilis,-118.4392185,35.66799781
Xantusia vigilis,-115.050974,36.100894
Xantusia vigilis,-115.9278281,36.20492641
Xantusia vigilis,-117.13875,34.48745
Xantusia vigilis,-119.4300442,34.82184272
Xantusia vigilis,-117.920278,34.704297
Xantusia vigilis,-118.8381645,35.64299354
Xantusia vigilis,-116.2252714,35.83930623
Xantusia vigilis,-117.632968,34.776488
Xantusia vigilis,-118.3959524,34.90974181
Xantusia vigilis,-114.93761,36.747142
Xantusia vigilis,-115.137778,36.512333
Xantusia vigilis,-115.5182755,35.54050651
Xantusia vigilis,-117.8365066,34.43580357
Xantusia vigilis,-114.3,35.45
Xantusia vigilis,-118.0723,34.31021
Xantusia vigilis,-118.2004534,35.05110746
Xantusia vigilis,-117.89,34.58
Xantusia vigilis,-119.4301692,34.82193672
Xantusia vigilis,-115.5061456,34.98247988
Xantusia vigilis,-115.287528,36.459444
Xantusia vigilis,-118.0297582,34.34501272
Xantusia vigilis,-115.79175,35.155933
Xantusia vigilis,-119.7148983,35.06367017
Xantusia vigilis,-115.122572,35.514687
Xantusia vigilis,-116.38619,33.13892
Xantusia vigilis,-117.1916344,34.89647064
Xantusia vigilis,-118.2108078,34.96916155
Xantusia vigilis,-118.207726,35.518943
Xantusia vigilis,-118.3062622,34.70233701
Xantusia vigilis,-115.269171,36.020176
Xantusia vigilis,-117.308539,34.39064847
Xantusia vigilis,-117.984742,35.333737
Xantusia vigilis,-118.242725,35.10963462
Xantusia vigilis,-117.1388131,34.89647101
Xantusia vigilis,-118.078955,34.572992
Xantusia vigilis,-118.1340335,34.04479236
Xantusia vigilis,-113.8138,35.0274
Xantusia vigilis,-117.8866813,34.57994728
Xantusia vigilis,-116.571173,34.828006
Xantusia vigilis,-115.25117,36.159158
Xantusia vigilis,-116.41359,33.13076
Xantusia vigilis,-117.9,34.6333
Xantusia vigilis,-118.3436482,34.62524984
Xantusia vigilis,-118.023017,34.530356
Xantusia vigilis,-118.1787407,35.22501605
Xantusia vigilis,-116.31,36.93472
Xantusia vigilis,-115.427104,36.138977
Xantusia vigilis,-116.3756138,34.74679022
Xantusia vigilis,-115.300583,36.814583
Xantusia vigilis,-115.473355,35.010991
Xantusia vigilis,-115.9944,36.6605
Xantusia vigilis,-116.965667,34.63
Xantusia vigilis,-115.461013,36.163295
Xantusia vigilis,-117.65005,35.010383
Xantusia vigilis,-117.9,36.6878
Xantusia vigilis,-117.720714,34.692102
Xantusia vigilis,-116.6092015,34.87524522
Xantusia vigilis,-114.831565,35.484395
Xantusia vigilis,-118.0739173,35.69039988
Xantusia vigilis,-115.643624,34.979734
Xantusia vigilis,-119.046136,34.78293055
Xantusia vigilis,-117.8132178,35.74703433
Xantusia vigilis,-117.8599,34.42112
Xantusia vigilis,-119.357583,34.837522
Xantusia vigilis,-114.0193,36.54232
Xantusia vigilis,-116.5497925,33.1527038
Xantusia vigilis,-117.7907926,35.40155325
Xantusia vigilis,-115.316101,35.521652
Xantusia vigilis,-113.7993351,32.22009525
Xantusia vigilis,-117.0713846,36.23114175
Xantusia vigilis,-117.648272,34.769696
Xantusia vigilis,-116.946167,34.387
Xantusia vigilis,-116.3422873,33.11100639
Xantusia vigilis,-118.164411,34.90300964
Xantusia vigilis,-115.999644,36.659242
Xantusia vigilis,-117.3330271,34.74384372
Xantusia vigilis,-115.50444,36.16361
Xantusia vigilis,-115.781854,34.556729
Xantusia vigilis,-113.957462,36.415744
Xantusia vigilis,-118.235775,35.432887
Xantusia vigilis,-121.193157,36.505329
Xantusia vigilis,-118.4226357,35.16099498
Xantusia vigilis,-115.2334937,37.53155118
Xantusia vigilis,-115.137194,36.513
Xantusia vigilis,-110.57433,37.90708
Xantusia vigilis,-118.8273882,35.45844433
Xantusia vigilis,-117.655727,34.799884
Xantusia vigilis,-114.91765,36.11499
Xantusia vigilis,-120.783625,36.662739
Xantusia vigilis,-115.449006,36.087634
Xantusia vigilis,-117.399733,34.51795
Xantusia vigilis,-118.0096098,35.6010396
Xantusia vigilis,-110.031131,37.599792
Xantusia vigilis,-117.5667,34.4167
Xantusia vigilis,-116.5177511,33.08311606
Xantusia vigilis,-115.2878027,35.21023545
Xantusia vigilis,-117.3129083,34.51036317
Xantusia vigilis,-115.275418,35.694961
Xantusia vigilis,-117.102667,34.435
Xantusia vigilis,-118.01879,34.52107
Xantusia vigilis,-117.750879,34.72147
Xantusia vigilis,-117.990664,34.772119
Xantusia vigilis,-117.6942,34.555874
Xantusia vigilis,-118.23043,34.701956
Xantusia vigilis,-117.7257111,34.34408986
Xantusia vigilis,-117.74178,34.549188
Xantusia vigilis,-114.8061455,37.55221371
Xantusia vigilis,-115.088067,36.696117
Xantusia vigilis,-114.157357,37.051735
Xantusia vigilis,-118.0175716,35.65961006
Xantusia vigilis,-115.481438,36.485351
Xantusia vigilis,-115.686167,35.122833
Xantusia vigilis,-110.6372,37.4835
Xantusia vigilis,-115.254639,36.203483
Xantusia vigilis,-115.86283,35.777
Xantusia vigilis,-118.4875852,35.71455728
Xantusia vigilis,-117.8511662,34.65556448
Xantusia vigilis,-117.717167,34.54491842
Xantusia vigilis,-118.8683414,34.63728678
Xantusia vigilis,-118.4443599,35.78445684
Xantusia vigilis,-115.209427,36.031854
Xantusia vigilis,-118.01248,34.33259
Xantusia vigilis,-115.08655,35.514089
Xantusia vigilis,-117.870788,34.732012
Xantusia vigilis,-118.44366,37.53207
Xantusia vigilis,-118.7956159,34.74614334
Xantusia vigilis,-117.007386,35.079083
Xantusia vigilis,-118.1314816,36.05399943
Xantusia vigilis,-118.2237271,37.40190834
Xantusia vigilis,-118.50679,34.6857
Xantusia vigilis,-115.111549,36.158858
Xantusia vigilis,-119.4438251,34.79025648
Xantusia vigilis,-117.6660064,37.27943919
Xantusia vigilis,-114.8667,37.55
Xantusia vigilis,-116.8217124,35.5421465
Xantusia vigilis,-116.0172847,36.61658609
Xantusia vigilis,-117.6139704,34.42617238
Xantusia vigilis,-121.1975398,36.45237661
Xantusia vigilis,-116.0473463,36.70036394
Xantusia vigilis,-117.6600337,34.45190936
Xantusia vigilis,-115.563699,36.408261
Xantusia vigilis,-117.762523,34.770737
Xantusia vigilis,-117.649198,34.676172
Xantusia vigilis,-115.141696,36.053822
Xantusia vigilis,-118.4146764,34.77505128
Xantusia vigilis,-118.1667,35.05
Xantusia vigilis,-118.1117135,34.58133667
Xantusia vigilis,-118.214,37.4028
Xantusia vigilis,-115.055369,35.510092
Xantusia vigilis,-115.244472,36.450694
Xantusia vigilis,-118.4324295,37.43755799
Xantusia vigilis,-117.1436212,34.69605632
Xantusia vigilis,-117.691295,34.696052
Xantusia vigilis,-113.976999,37.007728
Xantusia vigilis,-118.0318305,33.97748197
Xantusia vigilis,-118.294444,35.1
Xantusia vigilis,-118.1667,35.23333
Xantusia vigilis,-117.0366051,35.02924522
Xantusia vigilis,-117.2549699,34.41264923
Xantusia vigilis,-117.601187,34.777291
Xantusia vigilis,-117.88715,35.35983
Xantusia vigilis,-118.7989139,35.48892176
Xantusia vigilis,-116.185713,36.002475
Xantusia vigilis,-118.295442,35.687369
Xantusia vigilis,-115.340186,36.202528
Xantusia vigilis,-118.1136388,35.74704417
Xantusia vigilis,-114.3333,35.0333
Xantusia vigilis,-115.08729,36.096608
Xantusia vigilis,-120.7925269,36.64758006
